<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - GBA Games</name>
		<description>FinalBurn Neo v1.0.0.03 GBA Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="007eon" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>007 - Everything or Nothing (Europe, USA)</description>
		<year>2003</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="agb-bjbp-0.u1" size="8388608" crc="9d4f1e18"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="007eonj" cloneof="007eon" romof="007eon" sourcefile="gba/d_gba.cpp">
		<description>007 - Everything or Nothing (Japan)</description>
		<year>2003</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="007 - everything or nothing (japan).bin" size="8388608" crc="caf2e99f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="007night" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>007 - NightFire (Europe, USA)</description>
		<year>2003</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="agb-a7op-0.u1" size="8388608" crc="56c83c16"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2disnspt" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Disney Games: Disney Sports - Football + Disney Sports - Skateboarding (Europe)</description>
		<year>200?</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="2 disney games - disney sports - football + disney sports - skateboarding (europe) (en,fr,de,es,it).bin" size="33554432" crc="c8cdb4ed"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2disney" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Disney Games: Disney's Lilo &amp; Stitch 2 + Disney's Peter Pan - Return to Neverland (Europe)</description>
		<year>2004</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="agb-blqp-0.u1" size="16777216" crc="75703943"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2matchb" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Game Pack! - Matchbox Missions: Emergency Response + Air, Land &amp; Sea Rescue (Europe)</description>
		<year>2006</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="2 game pack - matchbox missions - emergency response &amp; air, land and sea rescue (europe) (en,fr,de,es,it).bin" size="4194304" crc="0a907f58"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2matchbu" cloneof="2matchb" romof="2matchb" sourcefile="gba/d_gba.cpp">
		<description>2 Game Pack! - Matchbox Missions: Emergency Response + Air, Land &amp; Sea Rescue (USA)</description>
		<year>2006</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="2 game pack - matchbox missions - emergency response + air, land and sea rescue (usa).bin" size="4194304" crc="4080aac1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2hotwhel" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Game Pack!: Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (Europe, USA)</description>
		<year>200?</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="agb-bqjp-0.u1" size="16777216" crc="20929ec1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="unoskipb" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Game Pack!: Uno - Skip-Bo (Europe)</description>
		<year>2006</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="2 game pack - uno &amp; skip-bo (europe) (en,fr,de,es,it).bin" size="4194304" crc="e2018633"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="unoskipbu" cloneof="unoskipb" romof="unoskipb" sourcefile="gba/d_gba.cpp">
		<description>2 Game Pack!: Uno - Skip-Bo (USA)</description>
		<year>2006</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="2 game pack - uno + skip-bo (usa).bin" size="4194304" crc="0e2af604"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2monsnemu" cloneof="2monsnem" romof="2monsnem" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1 Double Pack: Monsters, Inc. + Finding Nemo (USA)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - monsters, inc. + finding nemo (usa).bin" size="16777216" crc="ad1c5818"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2prngru" cloneof="2prngr" romof="2prngr" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1 Double Pack: Power Rangers - Ninja Storm + Power Rangers - Time Force (USA)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - power rangers - ninja storm + power rangers - time force (usa) (en,fr,de+en).bin" size="16777216" crc="994e7629"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2scoobmc" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1 Double Pack: Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="agb-bcvp-0.u1" size="8388608" crc="99566698"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2scoobmcu" cloneof="2scoobmc" romof="2scoobmc" sourcefile="gba/d_gba.cpp">
		<description>2 Games in 1 Double Pack: Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA)</description>
		<year>2005</year>
		<manufacturer>THQ</manufacturer>
		<rom name="2 games in 1 - scooby-doo - mystery mayhem + scooby-doo and the cyber chase (usa) (en,fr,de+en).bin" size="8388608" crc="5318df13"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
